id,Name,Academic Performance,Consistency,Core Courses,Hackathons,Paper Presentations,Contributions
1,Student 1,74.98160475,5.157145928,89.26094938,4,1,14.40648964
2,Student 2,98.02857226,8.182052056,72.52419895,3,1,7.087517917
3,Student 3,89.27975767,6.571779905,74.84886142,2,2,24.4286729
4,Student 4,83.94633937,7.542853456,96.95662566,3,0,18.96010624
5,Student 5,66.24074562,9.53783237,88.19287179,4,3,15.60555023
6,Student 6,66.23978081,6.246461146,70.27591155,1,1,27.65885963
7,Student 7,62.32334449,7.051914615,73.04414629,3,4,7.779937058
8,Student 8,94.64704583,8.777755693,89.90505307,1,1,17.31562761
9,Student 9,84.04460047,6.143990827,70.15184752,2,4,5.283841119
10,Student 10,88.32290311,5.384899549,74.82424154,0,2,16.71651605
11,Student 11,60.82337977,6.448757265,86.46201368,2,4,6.407581892
12,Student 12,98.79639409,5.806106436,90.75685593,3,3,7.970447907
13,Student 13,93.29770563,9.648488262,89.55883779,1,0,7.938156169
14,Student 14,68.49356443,9.040601898,76.72807928,1,4,21.23025755
15,Student 15,67.27299869,8.167018783,91.36537664,4,4,23.65112198
16,Student 16,67.33618039,9.357302951,77.11747262,1,0,19.58421913
17,Student 17,72.16968972,9.018360384,79.76199094,4,3,29.05431371
18,Student 18,80.99025727,5.932850294,92.39474215,0,1,14.37176449
19,Student 19,77.27780075,9.462794992,89.48898697,3,4,12.14280216
20,Student 20,71.64916561,7.69671121,95.47670231,4,0,26.7149782
21,Student 21,84.47411579,9.037200776,89.72838677,0,2,10.58989596
22,Student 22,65.57975443,9.4804565,87.0492581,1,0,29.08056349
23,Student 23,71.68578594,6.590017375,72.81024303,1,2,5.303861867
24,Student 24,74.65447373,5.550259623,81.03147409,0,3,29.24697067
25,Student 25,78.24279937,6.139675813,77.95607103,1,1,6.078997799
26,Student 26,91.40703846,7.135538943,77.3196893,0,0,27.27857784
27,Student 27,67.98695129,9.09007383,99.19031664,4,4,18.19252773
28,Student 28,80.56937754,9.303652916,81.79293174,4,3,29.8241199
29,Student 29,83.69658275,5.034760653,96.76139666,0,0,6.844914118
30,Student 30,61.85801651,7.553736513,88.93415878,4,4,18.84635711
31,Student 31,84.30179408,7.087055016,93.84433911,4,0,29.23256339
32,Student 32,66.82096495,6.110539052,85.07911279,4,2,18.0774461
33,Student 33,62.60206372,5.599326837,87.30711654,2,0,20.73496595
34,Student 34,97.95542149,6.688075857,84.77553081,3,0,22.39371722
35,Student 35,98.62528132,9.71454852,75.85728963,1,0,16.36352662
36,Student 36,92.33589392,6.61601466,91.67356346,2,3,20.688952
37,Student 37,72.18455077,7.593953109,78.42317087,4,0,19.6078578
38,Student 38,63.90688456,8.515094794,70.72947899,0,4,27.52895026
39,Student 39,87.36932106,6.818148012,89.36416888,4,2,6.136159509
40,Student 40,77.60609975,9.858910414,75.31332038,3,2,12.02407974
41,Student 41,64.88152939,9.812236475,98.21375753,4,0,28.7602871
42,Student 42,79.8070764,6.258911479,98.61785731,0,3,27.2565946
43,Student 43,61.37554084,7.486242529,97.44593171,3,3,16.39141882
44,Student 44,96.37281608,6.504391549,81.10476101,4,4,20.50331495
45,Student 45,70.35119926,6.424202472,70.4636985,3,0,11.93452957
46,Student 46,86.50089137,5.184434737,97.84955688,1,2,9.703028993
47,Student 47,72.46844304,8.04782167,82.84552445,1,3,16.59246012
48,Student 48,80.80272085,7.513395116,98.99964457,4,0,13.8338057
49,Student 49,81.86841117,5.257393756,98.90859931,3,3,19.5914028
50,Student 50,67.39417822,6.393232321,95.59028366,0,3,6.943365924
51,Student 51,98.78338511,9.54132943,78.83346676,4,2,29.35987019
52,Student 52,91.00531293,6.197809453,81.55293186,1,1,29.65526861
53,Student 53,97.57995766,5.72447436,95.53410015,1,4,22.45404285
54,Student 54,95.79309402,7.447263801,79.50766015,4,4,18.40240916
55,Student 55,83.91599915,9.928252271,75.0847824,3,2,12.73819041
56,Student 56,96.8749694,6.210276358,86.70403787,1,3,25.34487549
